Policy,Episode,Run_Time_sec,Generated_Tasks,Accepted_Tasks,Dropped_Tasks,Completed_Tasks,Reward,Avg_Queue_Length,Load_Imbalance_Std,Freq_Server_0,Freq_Server_1,Freq_Server_2
DQN,1,0.023938655853271484,2883.0,2883.0,0,300,-3959.269999999998,1319.7566666666667,622.1392590107693,0,0,300
DQN,2,0.021003246307373047,2904.0,2904.0,0,300,-3959.2,1319.7333333333333,622.1282595719508,0,0,300
DQN,3,0.022533893585205078,2878.0,2878.0,0,300,-3892.599999999998,1297.5333333333333,611.66307921039,0,0,300
DQN,4,0.02100229263305664,2882.0,2882.0,0,300,-3827.22,1275.74,601.3896033539506,0,0,300
DQN,5,0.022003889083862305,2863.0,2863.0,0,300,-3868.5999999999985,1289.5333333333333,607.8918430440618,0,0,300
DQN,6,0.02200007438659668,2804.0,2804.0,0,300,-3719.989999999999,1239.9966666666667,584.5400344324765,0,0,300
DQN,7,0.020012617111206055,2810.0,2810.0,0,300,-3802.7699999999995,1267.59,597.5476565095038,0,0,300
DQN,8,0.020510435104370117,2855.0,2855.0,0,300,-3814.7900000000004,1271.5966666666666,599.4364172894733,0,0,300
DQN,9,0.029000282287597656,2816.0,2816.0,0,300,-3757.5899999999992,1252.53,590.4483044263909,0,0,300
DQN,10,0.02811598777770996,2897.0,2897.0,0,300,-3886.289999999999,1295.43,610.6715583683261,0,0,300
DQN,11,0.025876522064208984,2795.0,2795.0,0,300,-3698.22,1232.74,581.1192089599365,0,0,300
DQN,12,0.024062156677246094,2834.0,2834.0,0,300,-3770.69,1256.8966666666668,592.506770833845,0,0,300
DQN,13,0.02309584617614746,2888.0,2888.0,0,300,-3894.0199999999977,1298.0066666666667,611.8862106835643,0,0,300
DQN,14,0.023999691009521484,2812.0,2812.0,0,300,-3812.1099999999988,1270.7033333333334,599.0152959175666,0,0,300
DQN,15,0.021007776260375977,2716.0,2716.0,0,300,-3578.749999999999,1192.9166666666667,562.3463095936349,0,0,300
DQN,16,0.025102615356445312,2811.0,2811.0,0,300,-3796.3500000000026,1265.45,596.5388508350111,0,0,300
DQN,17,0.026000261306762695,2854.0,2854.0,0,300,-3835.039999999999,1278.3466666666666,602.6183978048128,0,0,300
DQN,18,0.02344369888305664,2782.0,2782.0,0,300,-3766.349999999999,1255.45,591.8248056271007,0,0,300
DQN,19,0.024993419647216797,2862.0,2862.0,0,300,-3813.9900000000025,1271.33,599.3107094172623,0,0,300
DQN,20,0.0215301513671875,2869.0,2869.0,0,300,-3853.9100000000003,1284.6366666666668,605.5835322405883,0,0,300
